index,name,ignore
103,Left AIns anterior insula,FALSE
104,Right AOrG anterior orbital gyrus,FALSE
105,Left AOrG anterior orbital gyrus,FALSE
106,Right AnG angular gyrus,FALSE
107,Left AnG angular gyrus,FALSE
108,Right Calc calcarine cortex,FALSE
109,Left Calc calcarine cortex,FALSE
110,Right CgG cingulate gyrus,TRUE
111,Left CgG cingulate gyrus,TRUE
112,Right CO central operculum,FALSE
113,Left CO central operculum,FALSE
114,Right Cun cuneus,FALSE
115,Left Cun cuneus,FALSE
116,Right Ent entorhinal area,FALSE
117,Left Ent entorhinal area,FALSE
118,Right FO frontal operculum,FALSE
119,Left FO frontal operculum,FALSE
120,Right FRP frontal pole,FALSE
121,Left FRP frontal pole,FALSE
122,Right FuG fusiform gyrus,FALSE
123,Left FuG fusiform gyrus,FALSE
124,Right GRe gyrus rectus,FALSE
125,Left GRe gyrus rectus,FALSE
126,Right IFG inferior frontal gyrus,TRUE
127,Left IFG inferior frontal gyrus,TRUE
128,Right IOG inferior occipital gyrus,FALSE
129,Left IOG inferior occipital gyrus,FALSE
130,Right IOrG intermediate orbital gyrus,TRUE
131,Left IOrG intermediate orbital gyrus,TRUE
132,Right ITG inferior temporal gyrus,FALSE
133,Left ITG inferior temporal gyrus,FALSE
134,Right LiG lingual gyrus,FALSE
135,Left LiG lingual gyrus,FALSE
136,Right LOrG lateral orbital gyrus,FALSE
137,Left LOrG lateral orbital gyrus,FALSE
138,Right MCgG middle cingulate gyrus,FALSE
139,Left MCgG middle cingulate gyrus,FALSE
140,Right MFC medial frontal cortex,FALSE
141,Left MFC medial frontal cortex,FALSE
142,Right MFG middle frontal gyrus,FALSE
143,Left MFG middle frontal gyrus,FALSE
144,Right MOG middle occipital gyrus,FALSE
145,Left MOG middle occipital gyrus,FALSE
146,Right MOrG medial orbital gyrus,FALSE
147,Left MOrG medial orbital gyrus,FALSE
148,Right MPoG postcentral gyrus medial segment,FALSE
149,Left MPoG postcentral gyrus medial segment,FALSE
150,Right MPrG precentral gyrus medial segment,FALSE
151,Left MPrG precentral gyrus medial segment,FALSE
152,Right MSFG superior frontal gyrus medial segment,FALSE
153,Left MSFG superior frontal gyrus medial segment,FALSE
154,Right MTG middle temporal gyrus,FALSE
155,Left MTG middle temporal gyrus,FALSE
156,Right OCP occipital pole,FALSE
157,Left OCP occipital pole,FALSE
158,Right OFC orbitofrontal cortex,TRUE
159,Left OFC orbitofrontal cortex,TRUE
160,Right OFuG occipital fusiform gyrus,FALSE
161,Left OFuG occipital fusiform gyrus,FALSE
162,Right OpIFG opercular part of the inferior frontal gyrus,FALSE
163,Left OpIFG opercular part of the inferior frontal gyrus,FALSE
164,Right OrIFG orbital part of the inferior frontal gyrus,FALSE
165,Left OrIFG orbital part of the inferior frontal gyrus,FALSE
166,Right PCgG posterior cingulate gyrus,FALSE
167,Left PCgG posterior cingulate gyrus,FALSE
168,Right PCu precuneus,FALSE
169,Left PCu precuneus,FALSE
170,Right PHG parahippocampal gyrus,FALSE
171,Left PHG parahippocampal gyrus,FALSE
172,Right PIns posterior insula,FALSE
173,Left PIns posterior insula,FALSE
174,Right PO parietal operculum,FALSE
175,Left PO parietal operculum,FALSE
176,Right PoG postcentral gyrus,FALSE
177,Left PoG postcentral gyrus,FALSE
178,Right POrG posterior orbital gyrus,FALSE
179,Left POrG posterior orbital gyrus,FALSE
180,Right PP planum polare,FALSE
181,Left PP planum polare,FALSE
182,Right PrG precentral gyrus,FALSE
183,Left PrG precentral gyrus,FALSE
184,Right PT planum temporale,FALSE
185,Left PT planum temporale,FALSE
186,Right SCA subcallosal area,FALSE
187,Left SCA subcallosal area,FALSE
188,Right SCLC supracalcarine cortex,TRUE
189,Left SCLC supracalcarine cortex,TRUE
190,Right SFG superior frontal gyrus,FALSE
191,Left SFG superior frontal gyrus,FALSE
192,Right SMC supplementary motor cortex,FALSE
193,Left SMC supplementary motor cortex,FALSE
194,Right SMG supramarginal gyrus,FALSE
195,Left SMG supramarginal gyrus,FALSE
196,Right SOG superior occipital gyrus,FALSE
197,Left SOG superior occipital gyrus,FALSE
198,Right SPL superior parietal lobule,FALSE
199,Left SPL superior parietal lobule,FALSE
200,Right STG superior temporal gyrus,FALSE
201,Left STG superior temporal gyrus,FALSE
202,Right TMP temporal pole,FALSE
203,Left TMP temporal pole,FALSE
204,Right TrIFG triangular part of the inferior frontal gyrus,FALSE
205,Left TrIFG triangular part of the inferior frontal gyrus,FALSE
206,Right TTG transverse temporal gyrus,FALSE
207,Left TTG transverse temporal gyrus,FALSE
